customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
81,250000,"Â£18,000.00",B,"Low Risk"
82,250000,"Â£4,800.00",B,"Low Risk"
83,100000,"Â£28,000.00",A,"Low Risk"
84,110000,"Â£28,000.00",A,"Low Risk"
85,12000,"Â£2,700.00",A,"High Risk"
86,108000,"Â£28,000.00",A,"Low Risk"
87,151200,"Â£28,000.00",A,"Low Risk"
88,69000,"Â£27,600.00",A,"High Risk"
89,12000,"Â£3,250.00",D,"Medium Risk"
90,70000,"Â£27,500.00",B,"High Risk"
91,240000,"Â£25,000.00",A,"Low Risk"
92,73200,"Â£27,050.00",C,"Medium Risk"
93,83000,"Â£27,000.00",B,"Low Risk"
94,73399,"Â£27,000.00",C,"Medium Risk"
95,62500,"Â£26,000.00",A,"High Risk"
96,120000,"Â£25,600.00",A,"Low Risk"
97,12360,"Â£1,600.00",B,"High Risk"
98,60000,"Â£25,475.00",A,"High Risk"
99,234000,"Â£20,000.00",B,"Low Risk"
100,234000,"Â£20,000.00",A,"Low Risk"
101,234000,"Â£21,600.00",A,"Low Risk"
102,221004,"Â£11,900.00",C,"Medium Risk"
103,232500,"Â£25,000.00",B,"Low Risk"
104,230000,"Â£35,000.00",B,"Low Risk"
105,83000,"Â£25,300.00",A,"Low Risk"
106,12600,"Â£2,000.00",A,"High Risk"
107,12600,"Â£1,750.00",B,"High Risk"
108,42500,"Â£25,000.00",B,"High Risk"
109,41000,"Â£25,000.00",C,"Medium Risk"
110,12816,"Â£3,000.00",B,"High Risk"
111,12960,"Â£3,650.00",A,"High Risk"
112,226000,"Â£20,000.00",A,"Low Risk"
113,225000,"Â£30,000.00",D,"Medium Risk"
114,213000,"Â£35,000.00",A,"Low Risk"
115,225000,"Â£6,000.00",A,"Low Risk"
116,12960,"Â£4,500.00",A,"High Risk"
117,12996,"Â£2,400.00",B,"High Risk"
118,42000,"Â£25,000.00",C,"Medium Risk"
119,48000,"Â£25,000.00",B,"High Risk"
120,12996,"Â£3,600.00",C,"Medium Risk"
121,12996,"Â£4,750.00",A,"High Risk"
122,42360,"Â£25,000.00",D,"Medium Risk"
123,49000,"Â£25,000.00",B,"High Risk"
124,225000,"Â£25,000.00",E,"High Risk"
125,225000,"Â£3,000.00",A,"Low Risk"
126,225000,"Â£7,500.00",A,"Low Risk"
127,225000,"Â£25,000.00",A,"Low Risk"
128,49464,"Â£25,000.00",B,"High Risk"
129,50000,"Â£25,000.00",A,"High Risk"
130,50000,"Â£25,000.00",A,"High Risk"
131,44000,"Â£25,000.00",C,"Medium Risk"
132,50000,"Â£25,000.00",A,"High Risk"
133,50004,"Â£25,000.00",A,"High Risk"
134,50004,"Â£25,000.00",B,"High Risk"
135,52000,"Â£25,000.00",A,"High Risk"
136,13200,"Â£4,950.00",A,"High Risk"
137,220000,"Â£25,000.00",A,"Low Risk"
138,216000,"Â£21,000.00",A,"Low Risk"
139,216000,"Â£25,000.00",C,"Medium Risk"
140,216000,"Â£20,000.00",B,"Low Risk"
141,215000,"Â£35,000.00",B,"Low Risk"
142,215000,"Â£12,000.00",A,"Low Risk"
143,52000,"Â£25,000.00",B,"High Risk"
144,46000,"Â£25,000.00",C,"Medium Risk"
145,53000,"Â£25,000.00",B,"High Risk"
146,47000,"Â£25,000.00",C,"Medium Risk"
147,47000,"Â£25,000.00",D,"Medium Risk"
148,13200,"Â£1,400.00",A,"High Risk"
149,13200,"Â£4,500.00",B,"High Risk"
150,210000,"Â£16,000.00",A,"Low Risk"
151,210000,"Â£22,000.00",A,"Low Risk"
152,48000,"Â£25,000.00",E,"High Risk"
153,54996,"Â£25,000.00",A,"High Risk"
154,55000,"Â£25,000.00",C,"Medium Risk"
155,55000,"Â£25,000.00",A,"High Risk"
156,55000,"Â£25,000.00",C,"Medium Risk"
157,55164,"Â£25,000.00",B,"High Risk"
158,56000,"Â£25,000.00",B,"High Risk"
159,203500,"Â£20,000.00",B,"Low Risk"
160,190000,"Â£22,000.00",E,"High Risk"
161,13920,"Â£7,750.00",D,"Medium Risk"
162,60000,"Â£25,000.00",A,"High Risk"
163,60000,"Â£25,000.00",A,"High Risk"
164,54000,"Â£25,000.00",C,"Medium Risk"
165,14000,"Â£4,000.00",C,"Medium Risk"
166,200000,"Â£12,000.00",A,"Low Risk"
167,200000,"Â£12,000.00",B,"Low Risk"
168,200000,"Â£16,000.00",B,"Low Risk"
169,54000,"Â£25,000.00",D,"Medium Risk"
170,60000,"Â£25,000.00",B,"High Risk"
171,60000,"Â£25,000.00",A,"High Risk"
172,60000,"Â£25,000.00",A,"High Risk"
173,61959,"Â£25,000.00",B,"High Risk"
174,56400,"Â£25,000.00",C,"Medium Risk"
175,200000,"Â£28,000.00",A,"Low Risk"
176,200000,"Â£25,000.00",B,"Low Risk"
177,200000,"Â£24,000.00",A,"Low Risk"
178,200000,"Â£15,000.00",B,"Low Risk"
179,200000,"Â£15,500.00",A,"Low Risk"
180,200000,"Â£10,000.00",A,"Low Risk"
181,66000,"Â£25,000.00",A,"High Risk"
182,66000,"Â£25,000.00",B,"High Risk"
183,200000,"Â£9,000.00",A,"Low Risk"
184,200000,"Â£6,000.00",A,"Low Risk"
185,200000,"Â£18,000.00",C,"Medium Risk"
186,200000,"Â£12,000.00",A,"Low Risk"
187,200000,"Â£23,050.00",B,"Low Risk"
188,200000,"Â£20,000.00",A,"Low Risk"
189,60000,"Â£25,000.00",D,"Medium Risk"
190,14400,"Â£3,000.00",A,"High Risk"
191,66996,"Â£25,000.00",C,"Medium Risk"
192,67000,"Â£25,000.00",A,"High Risk"
193,67000,"Â£25,000.00",A,"High Risk"
194,68000,"Â£25,000.00",C,"Medium Risk"
195,69000,"Â£25,000.00",C,"Medium Risk"
196,200000,"Â£12,000.00",A,"Low Risk"
197,188000,"Â£20,000.00",D,"Medium Risk"
198,200000,"Â£3,000.00",B,"Low Risk"
199,69996,"Â£25,000.00",C,"Medium Risk"
200,14400,"Â£4,000.00",A,"High Risk"
201,70000,"Â£25,000.00",A,"High Risk"
202,14400,"Â£6,000.00",A,"High Risk"
203,56100,"Â£25,000.00",C,"Medium Risk"
204,66000,"Â£25,000.00",C,"Medium Risk"
205,66000,"Â£25,000.00",A,"High Risk"
206,14400,"Â£5,375.00",A,"High Risk"
207,72612,"Â£25,000.00",B,"Low Risk"
208,74000,"Â£25,000.00",A,"Low Risk"
209,75000,"Â£25,000.00",A,"Low Risk"
210,192000,"Â£22,000.00",B,"Low Risk"
211,192000,"Â£20,000.00",A,"Low Risk"
212,191000,"Â£10,000.00",A,"Low Risk"
213,190300,"Â£15,000.00",A,"Low Risk"
214,190000,"Â£10,000.00",B,"Low Risk"
215,75000,"Â£25,000.00",A,"Low Risk"
216,71000,"Â£25,000.00",C,"Medium Risk"
217,190000,"Â£20,000.00",A,"Low Risk"
218,189996,"Â£24,000.00",A,"Low Risk"
219,78000,0,B,"Low Risk"
220,78000,"Â£25,000.00",A,"Low Risk"
221,78504,"Â£25,000.00",A,"Low Risk"
222,186000,"Â£10,000.00",A,"Low Risk"
223,185000,"Â£35,000.00",A,"Low Risk"
224,185000,"Â£15,000.00",B,"Low Risk"
225,62050,"Â£25,000.00",C,"Medium Risk"
226,79416,"Â£25,000.00",C,"Medium Risk"
227,14400,"Â£6,250.00",B,"High Risk"
228,79631,"Â£25,000.00",C,"Medium Risk"
229,79632,"Â£25,000.00",B,"Low Risk"
230,14400,"Â£1,500.00",B,"High Risk"
231,80000,"Â£25,000.00",A,"Low Risk"
232,80000,"Â£25,000.00",B,"Low Risk"
233,185000,"Â£25,000.00",A,"Low Risk"
234,185000,"Â£5,000.00",A,"Low Risk"
235,184992,"Â£22,000.00",C,"Medium Risk"
236,184000,"Â£2,500.00",A,"Low Risk"
237,172000,"Â£20,000.00",B,"Low Risk"
238,183000,"Â£20,000.00",A,"Low Risk"
239,183000,"Â£1,000.00",A,"Low Risk"
240,182952,"Â£15,000.00",A,"Low Risk"
241,74004,"Â£25,000.00",D,"Medium Risk"
242,74004,"Â£25,000.00",C,"Medium Risk"
243,81000,"Â£25,000.00",A,"Low Risk"
244,81600,"Â£25,000.00",A,"Low Risk"
245,82000,"Â£25,000.00",A,"Low Risk"
246,83000,"Â£25,000.00",A,"Low Risk"
247,83000,"Â£25,000.00",C,"Medium Risk"
248,180000,"Â£18,000.00",D,"Medium Risk"
249,180000,"Â£28,000.00",A,"Low Risk"
250,14400,"Â£4,000.00",D,"Medium Risk"
251,14400,"Â£2,100.00",A,"High Risk"
252,84500,"Â£25,000.00",E,"High Risk"
253,85000,"Â£25,000.00",A,"Low Risk"
254,180000,"Â£14,000.00",A,"Low Risk"
255,180000,"Â£12,000.00",A,"Low Risk"
256,142800,"Â£10,000.00",E,"High Risk"
257,14664,"Â£6,000.00",B,"High Risk"
258,87000,"Â£25,000.00",C,"Medium Risk"
259,75000,"Â£25,000.00",D,"Medium Risk"
260,76000,"Â£25,000.00",C,"Medium Risk"
261,66215,"Â£25,000.00",C,"Medium Risk"
262,90000,"Â£25,000.00",A,"Low Risk"
263,15000,"Â£6,200.00",A,"High Risk"
264,180000,"Â£25,000.00",A,"Low Risk"
265,180000,"Â£21,000.00",A,"Low Risk"
266,180000,"Â£20,000.00",B,"Low Risk"
267,180000,"Â£10,000.00",A,"Low Risk"
268,180000,"Â£9,950.00",A,"Low Risk"
269,15000,"Â£4,475.00",A,"High Risk"
270,78000,"Â£25,000.00",C,"Medium Risk"
271,66300,"Â£25,000.00",D,"Medium Risk"
272,90000,"Â£25,000.00",A,"Low Risk"
273,79000,"Â£25,000.00",C,"Medium Risk"
274,91800,"Â£25,000.00",B,"Low Risk"
275,92000,"Â£25,000.00",A,"Low Risk"
276,92000,"Â£25,000.00",B,"Low Risk"
277,93600,"Â£25,000.00",C,"Medium Risk"
278,15000,"Â£1,750.00",B,"High Risk"
279,70550,"Â£25,000.00",E,"High Risk"
280,83800,"Â£25,000.00",C,"Medium Risk"
281,175000,"Â£2,600.00",A,"Low Risk"
282,175000,"Â£8,000.00",A,"Low Risk"
283,175000,"Â£18,000.00",A,"Low Risk"
284,175000,"Â£21,000.00",A,"Low Risk"
285,15000,"Â£4,000.00",B,"High Risk"
286,15000,"Â£4,600.00",A,"High Risk"
287,88000,"Â£25,000.00",C,"Medium Risk"
288,74800,"Â£25,000.00",A,"Low Risk"
289,88000,"Â£25,000.00",C,"Medium Risk"
290,15000,"Â£1,750.00",C,"Medium Risk"
291,88000,"Â£25,000.00",C,"Medium Risk"
292,100000,"Â£25,000.00",A,"Low Risk"
293,15000,"Â£3,600.00",B,"High Risk"
294,102400,"Â£25,000.00",A,"Low Risk"
295,92000,"Â£25,000.00",D,"Medium Risk"
296,93000,"Â£25,000.00",C,"Medium Risk"
297,175000,"Â£3,500.00",B,"Low Risk"
298,175000,"Â£7,200.00",A,"Low Risk"
299,174708,"Â£9,000.00",A,"Low Risk"
300,174000,"Â£8,800.00",B,"Low Risk"
301,174000,"Â£12,000.00",A,"Low Risk"
302,162000,"Â£25,000.00",D,"Medium Risk"
303,173467,"Â£10,000.00",A,"Low Risk"
304,15000,"Â£3,175.00",B,"High Risk"
305,96000,"Â£25,000.00",D,"Medium Risk"
306,15120,"Â£1,500.00",A,"High Risk"
307,97908,"Â£25,000.00",C,"Medium Risk"
308,110000,"Â£25,000.00",B,"Low Risk"
309,15204,"Â£2,800.00",A,"High Risk"
310,159600,"Â£30,000.00",C,"Medium Risk"
311,171500,"Â£18,000.00",A,"Low Risk"
312,170004,"Â£10,000.00",A,"Low Risk"
313,158004,"Â£25,000.00",C,"Medium Risk"
314,170000,"Â£13,000.00",A,"Low Risk"
315,83300,"Â£25,000.00",C,"Medium Risk"
316,110000,"Â£25,000.00",C,"Medium Risk"
317,15360,"Â£2,500.00",A,"High Risk"
318,134300,"Â£5,000.00",C,"Medium Risk"
319,170000,"Â£20,000.00",A,"Low Risk"
320,100580,"Â£25,000.00",C,"Medium Risk"
321,113000,"Â£25,000.00",B,"Low Risk"
322,120000,"Â£25,000.00",A,"Low Risk"
323,120000,"Â£1,000,000.00",A,"Low Risk"
323,120000,"Â£1,000,000.00",A,"Low Risk"
324,120000,"Â£25,000.00",A,"Low Risk"
324,120000,"Â£25,000.00",A,"Low Risk"
325,91800,"Â£25,000.00",C,"Medium Risk"
326,15600,"Â£1,000.00",A,"High Risk"
327,108000,"Â£25,000.00",C,"Medium Risk"
328,129996,"Â£25,000.00",A,"Low Risk"
329,130000,"Â£25,000.00",C,"Medium Risk"
330,130000,"Â£25,000.00",A,"Low Risk"
331,170000,"Â£20,000.00",A,"Low Risk"
332,170000,"Â£12,000.00",B,"Low Risk"
333,169000,"Â£14,000.00",A,"Low Risk"
334,168750,"Â£24,250.00",B,"Low Risk"
335,168600,"Â£20,000.00",A,"Low Risk"
336,168288,"Â£1,800.00",A,"Low Risk"
337,168000,"Â£35,000.00",A,"Low Risk"
338,133300,"Â£25,000.00",A,"Low Risk"
339,15600,"Â£3,300.00",A,"High Risk"
340,134000,"Â£25,000.00",C,"Medium Risk"
341,134000,"Â£25,000.00",A,"Low Risk"
342,15600,"Â£3,200.00",E,"High Risk"
343,135000,"Â£25,000.00",A,"Low Risk"
344,135660,"Â£25,000.00",A,"Low Risk"
345,145000,"Â£25,000.00",A,"Low Risk"
346,150000,"Â£25,000.00",A,"Low Risk"
347,165000,"Â£9,600.00",A,"Low Risk"
348,153000,"Â£24,000.00",C,"Medium Risk"
349,165000,"Â£20,000.00",A,"Low Risk"
350,165000,"Â£25,000.00",E,"High Risk"
351,165000,"Â£20,000.00",A,"Low Risk"
352,16000,"Â£6,000.00",A,"High Risk"
353,16000,"Â£2,275.00",B,"High Risk"
354,16000,"Â£2,000.00",A,"High Risk"
355,148000,"Â£25,000.00",D,"Medium Risk"
356,16000,"Â£5,600.00",B,"High Risk"
357,16020,"Â£3,625.00",D,"Medium Risk"
358,16094,"Â£5,500.00",A,"High Risk"
359,175000,"Â£25,000.00",A,"Low Risk"
360,16200,"Â£2,000.00",A,"High Risk"
361,185000,"Â£25,000.00",B,"Low Risk"
362,162000,"Â£25,000.00",B,"Low Risk"
363,161000,"Â£30,000.00",A,"Low Risk"
364,160000,"Â£35,000.00",A,"Low Risk"
365,225000,"Â£25,000.00",A,"Low Risk"
366,16400,"Â£5,000.00",A,"High Risk"
367,16500,"Â£4,375.00",A,"High Risk"
368,49500,"Â£24,750.00",B,"High Risk"
369,60000,"Â£24,750.00",A,"High Risk"
370,84200,"Â£24,500.00",B,"Low Risk"
371,16800,"Â£2,000.00",A,"High Risk"
372,92000,"Â£24,500.00",A,"Low Risk"
373,160000,"Â£35,000.00",A,"Low Risk"
374,160000,"Â£12,000.00",D,"Medium Risk"
375,160000,"Â£12,000.00",A,"Low Risk"
376,160000,"Â£25,000.00",B,"Low Risk"
377,125800,"Â£10,000.00",C,"Medium Risk"
378,54000,"Â£24,250.00",B,"High Risk"
379,62500,"Â£24,250.00",A,"High Risk"
380,16800,"Â£3,900.00",A,"High Risk"
381,68400,"Â£24,250.00",D,"Medium Risk"
382,56045,"Â£24,250.00",C,"Medium Risk"
383,74000,"Â£24,250.00",C,"Medium Risk"
384,65453,"Â£24,250.00",C,"Medium Risk"
385,89908,"Â£24,250.00",A,"Low Risk"
386,78000,"Â£24,250.00",D,"Medium Risk"
387,100000,"Â£24,250.00",B,"Low Risk"
388,103000,"Â£24,250.00",C,"Medium Risk"
389,160000,"Â£9,000.00",A,"Low Risk"
390,160000,"Â£15,000.00",A,"Low Risk"
391,160000,"Â£20,000.00",C,"Medium Risk"
392,160000,"Â£25,000.00",C,"Medium Risk"
393,160000,"Â£13,750.00",B,"Low Risk"
394,160000,"Â£15,250.00",C,"Medium Risk"
395,160000,"Â£20,000.00",B,"Low Risk"
396,16800,"Â£4,750.00",B,"High Risk"
397,111996,"Â£24,250.00",C,"Medium Risk"
398,16800,"Â£6,000.00",A,"High Risk"
399,115200,"Â£24,250.00",A,"Low Risk"
400,144000,"Â£24,250.00",A,"Low Risk"
401,287000,"Â£24,250.00",A,"Low Risk"
402,108000,"Â£24,150.00",C,"Medium Risk"
403,43000,"Â£24,000.00",B,"High Risk"
404,47004,"Â£24,000.00",B,"High Risk"
405,48000,"Â£24,000.00",C,"Medium Risk"
406,48000,"Â£24,000.00",B,"High Risk"
407,44964,"Â£24,000.00",C,"Medium Risk"
408,52000,"Â£24,000.00",A,"High Risk"
409,17352,"Â£2,250.00",B,"High Risk"
410,47000,"Â£24,000.00",E,"High Risk"
411,17400,"Â£1,000.00",A,"High Risk"
412,49000,"Â£24,000.00",D,"Medium Risk"
413,60000,"Â£24,000.00",A,"High Risk"
414,60000,"Â£24,000.00",A,"High Risk"
415,60000,"Â£24,000.00",A,"High Risk"
416,60000,"Â£24,000.00",A,"High Risk"
417,62004,"Â£24,000.00",A,"High Risk"
418,62400,"Â£24,000.00",C,"Medium Risk"
419,65000,"Â£24,000.00",A,"High Risk"
420,17760,"Â£4,975.00",B,"High Risk"
421,59000,"Â£24,000.00",D,"Medium Risk"
422,66000,"Â£24,000.00",A,"High Risk"
423,60000,"Â£24,000.00",C,"Medium Risk"
424,66143,"Â£24,000.00",A,"High Risk"
425,62250,"Â£24,000.00",D,"Medium Risk"
426,70000,"Â£24,000.00",A,"High Risk"
427,74000,"Â£24,000.00",A,"Low Risk"
428,18000,"Â£3,000.00",A,"High Risk"
429,75000,"Â£24,000.00",A,"Low Risk"
430,75000,"Â£24,000.00",A,"Low Risk"
431,75000,"Â£24,000.00",B,"Low Risk"
432,69000,"Â£24,000.00",E,"High Risk"
433,78000,"Â£24,000.00",B,"Low Risk"
434,18000,"Â£2,000.00",A,"High Risk"
435,80000,"Â£24,000.00",A,"Low Risk"
436,18000,"Â£3,500.00",A,"High Risk"
437,18000,"Â£4,000.00",A,"High Risk"
438,74700,"Â£24,000.00",C,"Medium Risk"
439,88596,"Â£24,000.00",A,"Low Risk"
440,95000,"Â£24,000.00",A,"Low Risk"
441,83000,"Â£24,000.00",D,"Medium Risk"
442,95000,"Â£24,000.00",A,"Low Risk"
443,18000,"Â£4,900.00",C,"Medium Risk"
444,18000,"Â£5,000.00",A,"High Risk"
445,100000,"Â£24,000.00",B,"Low Risk"
446,110000,"Â£24,000.00",C,"Medium Risk"
447,18000,"Â£6,250.00",A,"High Risk"
448,98000,"Â£24,000.00",E,"High Risk"
449,103872,"Â£24,000.00",E,"High Risk"
450,120000,"Â£24,000.00",A,"Low Risk"
451,120000,"Â£24,000.00",A,"Low Risk"
452,108000,"Â£24,000.00",E,"High Risk"
453,124080,"Â£24,000.00",C,"Medium Risk"
454,18000,"Â£2,500.00",C,"Medium Risk"
455,130000,"Â£24,000.00",A,"Low Risk"
456,135000,"Â£24,000.00",A,"Low Risk"
457,135000,"Â£24,000.00",B,"Low Risk"
458,114750,"Â£24,000.00",E,"High Risk"
459,150000,"Â£24,000.00",A,"Low Risk"
460,138000,"Â£24,000.00",C,"Medium Risk"
461,18000,"Â£13,000.00",A,"High Risk"
462,18000,"Â£6,250.00",A,"High Risk"
463,155000,"Â£24,000.00",A,"Low Risk"
464,148000,"Â£24,000.00",E,"High Risk"
465,170000,"Â£24,000.00",B,"Low Risk"
466,18000,"Â£2,500.00",A,"High Risk"
467,43896,"Â£23,975.00",B,"High Risk"
468,120000,"Â£23,750.00",B,"Low Risk"
469,54996,"Â£23,600.00",A,"High Risk"
470,18000,"Â£10,000.00",A,"High Risk"
471,102000,"Â£23,600.00",B,"Low Risk"
472,75000,"Â£23,575.00",D,"Medium Risk"
473,18000,"Â£4,000.00",B,"High Risk"
474,18000,"Â£5,400.00",C,"Medium Risk"
475,18000,"Â£4,000.00",A,"High Risk"
476,18000,"Â£3,375.00",A,"High Risk"
477,66960,"Â£23,400.00",A,"High Risk"
478,43385,"Â£23,000.00",B,"High Risk"
479,56544,"Â£23,000.00",A,"High Risk"
480,60000,"Â£23,000.00",A,"High Risk"
481,18000,"Â£1,200.00",B,"High Risk"
482,63208,"Â£23,000.00",A,"High Risk"
483,65000,"Â£23,000.00",A,"High Risk"
484,68000,"Â£23,000.00",A,"High Risk"
485,18000,"Â£3,000.00",A,"High Risk"
486,80000,"Â£23,000.00",B,"Low Risk"
487,88000,"Â£23,000.00",C,"Medium Risk"
488,58600,"Â£22,750.00",A,"High Risk"
489,70000,"Â£22,500.00",B,"High Risk"
490,18287,"Â£3,000.00",A,"High Risk"
491,69846,"Â£22,500.00",E,"High Risk"
492,73000,"Â£22,400.00",D,"Medium Risk"
493,18500,"Â£5,000.00",A,"High Risk"
494,35000,"Â£22,250.00",B,"High Risk"
495,43000,"Â£22,000.00",B,"High Risk"
496,52000,"Â£22,000.00",A,"High Risk"
497,18701,"Â£4,200.00",C,"Medium Risk"
498,57000,"Â£22,000.00",A,"High Risk"
499,58000,"Â£22,000.00",B,"High Risk"
500,60000,"Â£22,000.00",A,"High Risk"
501,60000,"Â£22,000.00",B,"High Risk"
502,18840,"Â£3,000.00",A,"High Risk"
503,56000,"Â£22,000.00",D,"Medium Risk"
504,70000,"Â£22,000.00",A,"High Risk"
505,66000,"Â£22,000.00",E,"High Risk"
506,74064,"Â£22,000.00",A,"Low Risk"
507,76597,"Â£22,000.00",A,"Low Risk"
508,19000,"Â£3,625.00",A,"High Risk"
509,77000,"Â£22,000.00",A,"Low Risk"
510,19000,"Â£6,000.00",A,"High Risk"
511,80000,"Â£22,000.00",A,"Low Risk"
512,82600,"Â£22,000.00",A,"Low Risk"
513,19000,"Â£7,400.00",B,"High Risk"
514,19000,"Â£4,000.00",A,"High Risk"
515,84000,"Â£22,000.00",A,"Low Risk"
516,77650,"Â£22,000.00",A,"Low Risk"
517,82000,"Â£22,000.00",D,"Medium Risk"
518,19012,"Â£3,500.00",C,"Medium Risk"
519,99996,"Â£22,000.00",A,"Low Risk"
520,110000,"Â£22,000.00",A,"Low Risk"
521,19200,"Â£4,950.00",A,"High Risk"
522,57000,"Â£21,700.00",A,"High Risk"
523,54000,"Â£21,600.00",B,"High Risk"
524,56000,"Â£21,600.00",E,"High Risk"
525,63000,"Â£21,600.00",B,"High Risk"
526,82000,"Â£21,600.00",B,"Low Risk"
527,78000,"Â£21,600.00",A,"Low Risk"
528,19200,"Â£2,400.00",A,"High Risk"
529,112140,"Â£21,600.00",A,"Low Risk"
530,19200,"Â£7,000.00",A,"High Risk"
531,19200,"Â£3,000.00",A,"High Risk"
532,59000,"Â£21,500.00",C,"Medium Risk"
533,70000,"Â£21,500.00",A,"High Risk"
534,116000,"Â£21,500.00",C,"Medium Risk"
535,60000,"Â£21,450.00",A,"High Risk"
536,31000,"Â£21,250.00",B,"High Risk"
537,47052,"Â£21,250.00",B,"High Risk"
538,51060,"Â£21,250.00",A,"High Risk"
539,19200,"Â£5,000.00",B,"High Risk"
540,53000,"Â£21,250.00",A,"High Risk"
541,19200,"Â£9,250.00",A,"High Risk"
542,56000,"Â£21,250.00",C,"Medium Risk"
543,65000,"Â£21,250.00",C,"Medium Risk"
544,35000,"Â£21,000.00",B,"High Risk"
545,19200,"Â£1,400.00",C,"Medium Risk"
546,19200,"Â£3,000.00",A,"High Risk"
547,40000,"Â£21,000.00",B,"High Risk"
548,19200,"Â£1,000.00",A,"High Risk"
549,42000,"Â£21,000.00",E,"High Risk"
550,63000,"Â£21,000.00",A,"High Risk"
551,19200,"Â£4,000.00",A,"High Risk"
552,59000,"Â£21,000.00",A,"High Risk"
553,70500,"Â£21,000.00",B,"Low Risk"
554,65219,"Â£21,000.00",C,"Medium Risk"
555,75000,"Â£21,000.00",A,"Low Risk"
556,19200,"Â£5,000.00",C,"Medium Risk"
557,62047,"Â£21,000.00",D,"Medium Risk"
558,79000,"Â£21,000.00",A,"Low Risk"
